1,AE,STUDYID,Study Identifier,text,8,,,Yes,,Protocol,,,,Identifier,
2,AE,DOMAIN,Domain Abbreviation,text,2,,,Yes,,Assigned,,,,Identifier,
3,AE,USUBJID,Unique Subject Identifier,text,19,,,No,,Derived,,USUBJID,,Identifier,
4,AE,AESEQ,Sequence Number,integer,8,,,Yes,,Derived,,SEQUENCE,,Identifier,
5,AE,AESPID,Sponsor-Defined Identifier,text,2,,,No,,CRF,288,,,Identifier,
6,AE,AETERM,Reported Term for the Adverse Event,text,50,,,Yes,,CRF,288,,,Topic,
7,AE,AEMODIFY,Modified Reported Term,text,50,,,No,,Assigned,,,,Synonym Qualifier,
8,AE,AELLT,Lowest Level Term,text,35,,,No,MEDDRA,Assigned,,,,Variable Qualifier,
9,AE,AELLTCD,Lowest Level Term Code,integer,8,,,No,MEDDRA,Assigned,,,,Variable Qualifier,
10,AE,AEDECOD,Dictionary-Derived Term,text,35,,,Yes,MEDDRA,Assigned,,,,Synonym Qualifier,
11,AE,AEPTCD,Preferred Term Code,integer,8,,,No,MEDDRA,Assigned,,,,Variable Qualifier,
12,AE,AEHLT,High Level Term,text,59,,,No,MEDDRA,Assigned,,,,Variable Qualifier,
13,AE,AEHLTCD,High Level Term Code,integer,8,,,No,MEDDRA,Assigned,,,,Variable Qualifier,
14,AE,AEHLGT,High Level Group Term,text,52,,,No,MEDDRA,Assigned,,,,Variable Qualifier,
15,AE,AEHLGTCD,High Level Group Term Code,integer,8,,,No,MEDDRA,Assigned,,,,Variable Qualifier,
16,AE,AEBODSYS,Body System or Organ Class,text,52,,,No,MEDDRA,Assigned,,,,Record Qualifier,
17,AE,AEBDSYCD,Body System or Organ Class Code,integer,8,,,No,MEDDRA,Assigned,,,,Variable Qualifier,
18,AE,AESOC,Primary System Organ Class,text,52,,,No,MEDDRA,Assigned,,,,Variable Qualifier,
19,AE,AESOCCD,Primary System Organ Class Code,integer,8,,,No,MEDDRA,Assigned,,,,Variable Qualifier,
20,AE,AESEV,Severity/Intensity,text,8,,,No,AESEV,CRF,288,,,Record Qualifier,
21,AE,AESER,Serious Event,text,1,,,No,NY,CRF,288,,,Record Qualifier,
22,AE,AEACN,Action Taken with Study Treatment,text,16,,,No,AEACN,CRF,288,,,Record Qualifier,
23,AE,AEREL,Causality,text,11,,,No,AEREL,CRF,288,,,Record Qualifier,
24,AE,AEOUT,Outcome of Adverse Event,text,20,,,No,OUT,CRF,288,,,Record Qualifier,
25,AE,TAETORD,Planned Order of Element within Arm,integer,8,,,No,,Protocol,,,,Timing,
26,AE,EPOCH,Epoch,text,9,,,No,EPOCH,Derived,,EPOCHMERGE,,Timing,
27,AE,AESTDTC,Start Date/Time of Adverse Event,datetime,,,,No,,CRF,288,,,Timing,
28,AE,AEENDTC,End Date/Time of Adverse Event,datetime,,,,No,,CRF,288,,,Timing,
29,AE,AESTDY,Study Day of Start of Adverse Event,integer,8,,,No,,Derived,,STDY,,Timing,
30,AE,AEENDY,Study Day of End of Adverse Event,integer,8,,,No,,Derived,,ENDY,,Timing,
31,AE,AEDUR,Duration of Adverse Event,text,8,,,No,,CRF,288,,,Timing,
32,AE,AEENRF,End Relative to Reference Period,text,7,,,No,STENRF,Derived,,AEENRF,,Timing,
1,CM,STUDYID,Study Identifier,text,8,,,Yes,,Protocol,,,,Identifier,
2,CM,DOMAIN,Domain Abbreviation,text,2,,,Yes,,Assigned,,,,Identifier,
3,CM,USUBJID,Unique Subject Identifier,text,19,,,No,,Derived,,USUBJID,,Identifier,
4,CM,CMSEQ,Sequence Number,integer,8,,,Yes,,Derived,,SEQUENCE,,Identifier,
5,CM,CMSPID,Sponsor-Defined Identifier,text,2,,,No,,CRF,"9, 285",,,Identifier,
6,CM,CMTRT,"Reported Name of Drug, Med, or Therapy",text,37,,,Yes,,CRF,"9, 285",,,Topic,
7,CM,CMMODIFY,Modified Reported Name,text,37,,,No,,Assigned,,,,Synonym Qualifier,
8,CM,CMDECOD,Standardized Medication Name,text,35,,,No,,Assigned,,,,Synonym Qualifier,
9,CM,CMCAT,Category for Medication,text,57,,,No,CMCAT,CRF,9,,,Grouping Qualifier,
10,CM,CMINDC,Indication,text,37,,,No,,CRF,286,,,Record Qualifier,
11,CM,CMDOSTXT,Dose Description,text,34,,,No,,CRF,285,,,Record Qualifier,
12,CM,CMDOSU,Dose Units,text,11,,,No,CMDOSU,CRF,285,,,Variable Qualifier,
13,CM,CMDOSFRM,Dose Form,text,6,,,No,CMDOSFRM,Assigned,,,,Variable Qualifier,CMDOSFRM
14,CM,CMDOSFRQ,Dosing Frequency per Interval,text,19,,,No,CMDOSFRQ,CRF,285,,,Variable Qualifier,
15,CM,CMROUTE,Route of Administration,text,24,,,No,CMROUTE,CRF,285,,,Variable Qualifier,
16,CM,EPOCH,Epoch,text,9,,,No,EPOCH,Derived,,EPOCHMERGE,,Timing,
17,CM,CMSTDTC,Start Date/Time of Medication,datetime,,,,No,,CRF,"9, 285",,,Timing,
18,CM,CMENDTC,End Date/Time of Medication,datetime,,,,No,,CRF,"9, 285",,,Timing,
19,CM,CMSTDY,Study Day of Start of Medication,integer,8,,,No,,Derived,,STDY,,Timing,
20,CM,CMENDY,Study Day of End of Medication,integer,8,,,No,,Derived,,ENDY,,Timing,
21,CM,CMSTRF,Start Relative to Reference Period,text,7,,,No,STENRF,CRF,285,,,Timing,
22,CM,CMENRF,End Relative to Reference Period,text,7,,,No,STENRF,CRF,285,,,Timing,
1,CO,STUDYID,Study Identifier,text,8,,,Yes,,Protocol,,,,Identifier,
2,CO,DOMAIN,Domain Abbreviation,text,2,,,Yes,,Assigned,,,,Identifier,
3,CO,USUBJID,Unique Subject Identifier,text,19,,,No,,Derived,,USUBJID,,Identifier,
4,CO,COSEQ,Sequence Number,integer,8,,,Yes,,Derived,,SEQUENCE,,Identifier,
5,CO,COREF,Comment Reference,text,40,,,No,,CRF,290,,,Record Qualifier,
6,CO,COVAL,Comment,text,200,,,Yes,,CRF,290,,,Topic,
7,CO,COVAL1,Comment 1,text,137,,,No,,CRF,92,,,Topic,
8,CO,COVAL2,Comment 2,text,45,,,No,,CRF,92,,,Topic,
9,CO,COVAL3,Comment 3,text,88,,,No,,CRF,92,,,Topic,
10,CO,COEVAL,Evaluator,text,12,,,No,COEVAL,CRF,92,,,Record Qualifier,
11,CO,CODTC,Date/Time of Comment,datetime,,,,No,,CRF,290,,,Timing,
12,CO,CODY,Study Day of Comment,integer,8,,,No,,Derived,,STDY,,Timing,
1,DA,STUDYID,Study Identifier,text,8,,,Yes,,Protocol,,,,Identifier,
2,DA,DOMAIN,Domain Abbreviation,text,2,,,Yes,,Assigned,,,,Identifier,
3,DA,USUBJID,Unique Subject Identifier,text,19,,,No,,Derived,,USUBJID,,Identifier,
4,DA,DASEQ,Sequence Number,integer,8,,,Yes,,Derived,,SEQUENCE,,Identifier,
5,DA,DATESTCD,Short Name of Accountability Assessment,text,7,,,Yes,DATESTCD,Assigned,,,,Topic,
6,DA,DATEST,Name of Accountability Assessment,text,16,,,Yes,DATEST,Assigned,,,,Synonym Qualifier,
7,DA,DAORRES,Assessment Result in Original Units,text,2,,,No,,CRF,"30, 31, 41, 47, 55",,,Result Qualifier,
8,DA,DAORRESU,Original Units,text,6,,,No,DAORRESU,Assigned,,,,Variable Qualifier,
9,DA,DASTRESC,Assessment Result in Std Format,text,2,,,No,,Derived,,STRESC,,Result Qualifier,
10,DA,DASTRESU,Assessment Standard Units,text,6,,,No,DASTRESU,Assigned,,,,Variable Qualifier,
11,DA,VISITNUM,Visit Number,float,4,1,,No,,CRF,"30, 31, 41, 47, 55",,,Timing,
12,DA,VISIT,Visit Name,text,27,,,No,,Assigned,,,,Timing,
13,DA,EPOCH,Epoch,text,9,,,No,EPOCH,Derived,,EPOCHMERGE,,Timing,
14,DA,DADTC,Date/Time of Accountability Assessment,datetime,,,,No,,CRF,31,,,Timing,
15,DA,DADY,Study Day of Accountability Assessment,integer,8,,,No,,Derived,,STDY,,Timing,
1,DI,STUDYID,Study Identifier,text,8,,,Yes,,Protocol,,,,Identifier,
2,DI,DOMAIN,Domain Abbreviation,text,2,,,Yes,,Assigned,,,,Identifier,
3,DI,USUBJID,Unique Subject Identifier,text,19,,,Yes,,Derived,,USUBJID,,Identifier,
4,DI,DISEQ,Sequence Number,integer,8,,,Yes,,Derived,,SEQUENCE,,Identifier,
5,DI,DITESTCD,Diary and IMP Test Short Name,text,8,,,Yes,DITESTCD,CRF,"30, 31, 125, 131",,,Topic,
6,DI,DITEST,Diary and IMP Test Name,text,40,,,Yes,DITEST,Assigned,,,,Synonym Qualifier,
7,DI,DICAT,Category for Diary and IMP,text,21,,,No,DICAT,CRF,125,,,Grouping Qualifier,
8,DI,DIORRES,Result or Finding in Original Units,text,50,,,No,,CRF,"30, 31, 125, 131",,,Result Qualifier,
9,DI,DISTRESC,Character Result/Finding in Std Format,text,50,,,No,,Derived,,STRESC,,Result Qualifier,
10,DI,DISTRESN,Numeric Result/Finding in Standard Units,integer,8,,,No,,Derived,,STRESN,,Result Qualifier,
11,DI,DIBLFL,Baseline Flag,text,1,,,No,Y,Derived,,BASELINE,,Record Qualifier,
12,DI,VISITNUM,Visit Number,integer,8,,,No,,CRF,125,,,Timing,
13,DI,VISIT,Visit Name,text,33,,,No,,Assigned,,,,Timing,
14,DI,EPOCH,Epoch,text,9,,,No,EPOCH,Derived,,EPOCHMERGE,,Timing,
15,DI,DIDTC,Date/Time of Collection,datetime,,,,No,,CRF,125,,,Timing,
16,DI,DIDY,Study Day of Diary and IMP,integer,8,,,No,,Derived,,STDY,,Timing,
1,DM,STUDYID,Study Identifier,text,8,,,Yes,,Protocol,,,,Identifier,
2,DM,DOMAIN,Domain Abbreviation,text,2,,,Yes,,Assigned,,,,Identifier,
3,DM,USUBJID,Unique Subject Identifier,text,19,,,Yes,,Derived,,USUBJID,,Identifier,
4,DM,SUBJID,Subject Identifier for the Study,text,10,,,Yes,,CRF,2,,,Topic,
5,DM,RFSTDTC,Subject Reference Start Date/Time,datetime,,,,No,,CRF,30,,,Record Qualifier,
6,DM,RFENDTC,Subject Reference End Date/Time,datetime,,,,No,,Derived,,RFENDTC,,Record Qualifier,
7,DM,RFXSTDTC,Date/Time of First Study Treatment,datetime,,,,No,,CRF,30,,,Record Qualifier,
8,DM,RFXENDTC,Date/Time of Last Study Treatment,datetime,,,,No,,Derived,,RFXENDTC,,Record Qualifier,
9,DM,RFICDTC,Date/Time of Informed Consent,datetime,,,,No,,CRF,2,,,Record Qualifier,
10,DM,RFPENDTC,Date/Time of End of Participation,datetime,,,,No,,Derived,,RFPENDTC,,Record Qualifier,
11,DM,DTHDTC,Date/Time of Death,text,1,,,No,,Assigned,,,,Record Qualifier,
12,DM,DTHFL,Subject Death Flag,text,1,,,No,,Assigned,,,,Record Qualifier,
13,DM,SITEID,Study Site Identifier,text,4,,,Yes,,CRF,2,,,Record Qualifier,
14,DM,BRTHDTC,Date/Time of Birth,datetime,,,,No,,CRF,2,,,Record Qualifier,
15,DM,AGE,Age,integer,8,,,No,,Derived,,AGE,,Record Qualifier,
16,DM,AGEU,Age Units,text,5,,,No,AGEU,Assigned,,,,Variable Qualifier,
17,DM,SEX,Sex,text,1,,,Yes,SEX,CRF,2,,,Record Qualifier,
18,DM,RACE,Race,text,5,,,No,RACE,CRF,2,,,Record Qualifier,
19,DM,ARMCD,Planned Arm Code,text,19,,,Yes,ARMCD,Assigned,,,,Record Qualifier,
20,DM,ARM,Description of Planned Arm,text,57,,,Yes,ARM,Assigned,,,,Synonym Qualifier,
21,DM,ACTARMCD,Actual Arm Code,text,19,,,Yes,ACTARMCD,Assigned,,,,Record Qualifier,
22,DM,ACTARM,Description of Actual Arm,text,57,,,Yes,ACTARM,Assigned,,,,Synonym Qualifier,
23,DM,COUNTRY,Country,text,3,,,Yes,COUNTRY,Assigned,,,,Record Qualifier,
24,DM,DMDTC,Date/Time of Collection,datetime,,,,No,,CRF,2,,,Timing,
25,DM,DMDY,Study Day of Collection,integer,8,,,No,,Derived,,STDY,,Timing,
1,DS,STUDYID,Study Identifier,text,8,,,Yes,,Protocol,,,,Identifier,
2,DS,DOMAIN,Domain Abbreviation,text,2,,,Yes,,Assigned,,,,Identifier,
3,DS,USUBJID,Unique Subject Identifier,text,19,,,No,,Derived,,USUBJID,,Identifier,
4,DS,DSSEQ,Sequence Number,integer,8,,,Yes,,Derived,,SEQUENCE,,Identifier,
5,DS,DSTERM,Reported Term for the Disposition Event,text,67,,,Yes,,CRF,"2, 49, 58",,,Topic,
6,DS,DSDECOD,Standardized Disposition Term,text,25,,,Yes,,CRF,2,,,Synonym Qualifier,
7,DS,DSCAT,Category for Disposition Event,text,18,,,No,DSCAT,Assigned,,,,Grouping Qualifier,
8,DS,EPOCH,Epoch,text,12,,,No,EPOCH,Derived,,EPOCHMERGE,,Timing,
9,DS,DSSTDTC,Start Date/Time of Disposition Event,datetime,,,,No,,CRF,2,,,Timing,
10,DS,DSSTDY,Study Day of Start of Disposition Event,integer,8,,,No,,Derived,,STDY,,Timing,
1,DV,STUDYID,Study Identifier,text,8,,,Yes,,Protocol,,,,Identifier,
2,DV,DOMAIN,Domain Abbreviation,text,2,,,Yes,,Assigned,,,,Identifier,
3,DV,USUBJID,Unique Subject Identifier,text,19,,,No,,Derived,,USUBJID,,Identifier,
4,DV,DVSEQ,Sequence Number,integer,8,,,Yes,,Derived,,SEQUENCE,,Identifier,
5,DV,DVTERM,Protocol Deviation Term,text,200,,,Yes,,eDT,,,,Topic,
6,DV,DVDECOD,Protocol Deviation Coded Term,text,28,,,No,DVDECOD,Assigned,,,,Synonym Qualifier,
7,DV,DVCAT,Category for Protocol Deviation,text,17,,,No,DVCAT,Assigned,,,,Grouping Qualifier,
8,DV,VISITNUM,Visit Number,integer,8,,,No,,eDT,,,,Timing,
9,DV,VISIT,Visit Name,text,33,,,No,,Assigned,,,,Timing,
10,DV,EPOCH,Epoch,text,9,,,No,EPOCH,Derived,,EPOCHMERGE,,Timing,
11,DV,DVDTC,Date/Time of Protocol Deviation,datetime,,,,No,,eDT,,,,Timing,
12,DV,DVDY,Study Day of Protocol Deviations,integer,8,,,No,,Derived,,STDY,,Timing,
1,EG,STUDYID,Study Identifier,text,8,,,Yes,,Protocol,,,,Identifier,
2,EG,DOMAIN,Domain Abbreviation,text,2,,,Yes,,Assigned,,,,Identifier,
3,EG,USUBJID,Unique Subject Identifier,text,19,,,No,,Derived,,USUBJID,,Identifier,
4,EG,EGSEQ,Sequence Number,integer,8,,,Yes,,Derived,,SEQUENCE,,Identifier,
5,EG,EGTESTCD,ECG Test or Examination Short Name,text,6,,,Yes,EGTESTCD,CRF,"12, 20, 30",,,Topic,
6,EG,EGTEST,ECG Test or Examination Name,text,25,,,Yes,EGTEST,CRF,12,,,Synonym Qualifier,
7,EG,EGORRES,Result or Finding in Original Units,text,3,,,No,,CRF,20,,,Result Qualifier,
8,EG,EGORRESU,Original Units,text,9,,,No,EGORRESU,CRF,20,,,Variable Qualifier,
9,EG,EGSTRESC,Character Result/Finding in Std Format,text,3,,,No,,Derived,,STRESC,,Result Qualifier,
10,EG,EGSTRESN,Numeric Result/Finding in Standard Units,integer,8,,,No,,Derived,,STRESN,,Result Qualifier,
11,EG,EGSTRESU,Standard Units,text,9,,,No,EGSTRESU,Assigned,,,,Variable Qualifier,
12,EG,EGSTAT,Completion Status,text,8,,,No,ND,Assigned,,,,Record Qualifier,
13,EG,EGMETHOD,Method of ECG Test,text,19,,,No,EGMETHOD,Assigned,,,,Record Qualifier,
14,EG,EGBLFL,Baseline Flag,text,1,,,No,Y,Derived,,BASELINE,,Record Qualifier,
15,EG,VISITNUM,Visit Number,float,4,1,,No,,CRF,12,,,Timing,
16,EG,VISIT,Visit Name,text,33,,,No,,Assigned,,,,Timing,
17,EG,EPOCH,Epoch,text,9,,,No,EPOCH,Derived,,EPOCHMERGE,,Timing,
18,EG,EGDTC,Date/Time of ECG,datetime,,,,No,,CRF,"12, 20",,,Timing,
19,EG,EGDY,Study Day of ECG,integer,8,,,No,,Derived,,STDY,,Timing,
1,EX,STUDYID,Study Identifier,text,8,,,Yes,,Protocol,,,,Identifier,
2,EX,DOMAIN,Domain Abbreviation,text,2,,,Yes,,Assigned,,,,Identifier,
3,EX,USUBJID,Unique Subject Identifier,text,19,,,No,,Derived,,USUBJID,,Identifier,
4,EX,EXSEQ,Sequence Number,integer,8,,,Yes,,Derived,,SEQUENCE,,Identifier,
5,EX,EXTRT,Name of Actual Treatment,text,8,,,Yes,EXTRT,Assigned,,,,Topic,
6,EX,EXDOSE,Dose per Administration,integer,8,,,No,,Assigned,,,,Record Qualifier,
7,EX,EXDOSU,Dose Units,text,5,,,No,EXDOSU,Assigned,,,,Variable Qualifier,
8,EX,EXDOSFRM,Dose Form,text,8,,,No,EXDOSFRM,Assigned,,,,Variable Qualifier,
9,EX,EXDOSFRQ,Dosing Frequency per Interval,text,3,,,No,EXDOSFRQ,Assigned,,,,Variable Qualifier,
10,EX,EXROUTE,Route of Administration,text,4,,,No,EXROUTE,Assigned,,,,Variable Qualifier,
11,EX,EPOCH,Epoch,text,12,,,No,EPOCH,Derived,,EPOCHMERGE,,Timing,
12,EX,EXSTDTC,Start Date/Time of Treatment,datetime,,,,No,,CRF,30,,,Timing,
13,EX,EXENDTC,End Date/Time of Treatment,datetime,,,,No,,Assigned,,,,Timing,EXENDTC
14,EX,EXSTDY,Study Day of Start of Treatment,integer,8,,,No,,Derived,,STDY,,Timing,
15,EX,EXENDY,Study Day of End of Treatment,integer,8,,,No,,Derived,,ENDY,,Timing,
1,FA,STUDYID,Study Identifier,text,8,,,Yes,,Protocol,,,,Identifier,
2,FA,DOMAIN,Domain Abbreviation,text,2,,,Yes,,Assigned,,,,Identifier,
3,FA,USUBJID,Unique Subject Identifier,text,19,,,No,,Derived,,USUBJID,,Identifier,
4,FA,FASEQ,Sequence Number,integer,8,,,Yes,,Derived,,SEQUENCE,,Identifier,
5,FA,FATESTCD,Findings About Test Short Name,text,8,,,Yes,FATESTCD,CRF,"3, 4, 5, 6, 7, 8, 25",,,Topic,
6,FA,FATEST,Findings About Test Name,text,40,,,Yes,FATEST,Assigned,,,,Synonym Qualifier,
7,FA,FAOBJ,Object of the Observation,text,12,,,Yes,,Assigned,,,,Record Qualifier,
8,FA,FACAT,Category for Findings About,text,38,,,No,FACAT,CRF,"3, 4, 5, 6, 7, 8, 25",,,Grouping Qualifier,
9,FA,FAORRES,Result or Finding in Original Units,text,200,,,No,,CRF,"3, 4, 5, 6, 7, 8, 25",,,Result Qualifier,
10,FA,FASTRESC,Character Result/Finding in Std Format,text,200,,,No,,CRF,"3, 4, 5, 6, 7, 8",,,Result Qualifier,
11,FA,FASTRESN,Numeric Result/Finding in Standard Units,integer,8,,,No,,Derived,,STRESN,,Result Qualifier,
12,FA,VISITNUM,Visit Number,float,3,1,,No,,CRF,6,,,Timing,
13,FA,VISIT,Visit Name,text,44,,,No,,Assigned,,,,Timing,
14,FA,EPOCH,Epoch,text,9,,,No,EPOCH,Derived,,EPOCHMERGE,,Timing,
15,FA,FADTC,Date/Time of Collection,datetime,,,,No,,CRF,6,,,Timing,
16,FA,FADY,Study Day of Vital Signs,integer,8,,,No,,Derived,,STDY,,Timing,
1,LB,STUDYID,Study Identifier,text,8,,,Yes,,Protocol,,,,Identifier,
2,LB,DOMAIN,Domain Abbreviation,text,2,,,Yes,,Assigned,,,,Identifier,
3,LB,USUBJID,Unique Subject Identifier,text,19,,,No,,Derived,,USUBJID,,Identifier,
4,LB,LBSEQ,Sequence Number,integer,8,,,Yes,,Derived,,SEQUENCE,,Identifier,
5,LB,LBREFID,Specimen ID,text,11,,,No,,eDT,,,,Identifier,
6,LB,LBTESTCD,Lab Test or Examination Short Name,text,8,,,Yes,LBTESTCD,Assigned,,,,Topic,
7,LB,LBTEST,Lab Test or Examination Name,text,34,,,Yes,LBTEST,Assigned,,,,Synonym Qualifier,
8,LB,LBCAT,Category for Lab Test,text,11,,,No,LBCAT,Derived,,LBCAT,,Grouping Qualifier,
9,LB,LBORRES,Result or Finding in Original Units,text,13,,,No,,eDT,,,,Result Qualifier,LBORRES
10,LB,LBORRESU,Original Units,text,7,,,No,LBORRESU,eDT,,,,Variable Qualifier,LBORRESU
11,LB,LBORNRLO,Reference Range Lower Limit in Orig Unit,text,8,,,No,,Assigned,,,,Variable Qualifier,
12,LB,LBORNRHI,Reference Range Upper Limit in Orig Unit,text,8,,,No,,Assigned,,,,Variable Qualifier,
13,LB,LBSTRESC,Character Result/Finding in Std Format,text,13,,,No,,Derived,,STRESC,,Result Qualifier,
14,LB,LBSTRESN,Numeric Result/Finding in Standard Units,float,6,3,,No,,Derived,,STRESN,,Result Qualifier,
15,LB,LBSTRESU,Standard Units,text,7,,,No,LBSTRESU,Derived,,LBRESU,,Variable Qualifier,
16,LB,LBSTNRLO,Reference Range Lower Limit-Std Units,float,6,3,,No,,Assigned,,,,Variable Qualifier,
17,LB,LBSTNRHI,Reference Range Upper Limit-Std Units,float,6,3,,No,,Assigned,,,,Variable Qualifier,
18,LB,LBNRIND,Reference Range Indicator,text,6,,,No,LBNRIND,Derived,,LBNRIND,,Variable Qualifier,
19,LB,LBSTAT,Completion Status,text,8,,,No,ND,Derived,,STAT,,Record Qualifier,
20,LB,LBREASND,Reason Test Not Done,text,24,,,No,,eDT,,,,Record Qualifier,
21,LB,LBBLFL,Baseline Flag,text,1,,,No,Y,Derived,,BASELINE,,Record Qualifier,
22,LB,VISITNUM,Visit Number,float,4,1,,No,,Assigned,,,,Timing,LBVISITNUM
23,LB,VISIT,Visit Name,text,44,,,No,,Assigned,,,,Timing,
24,LB,EPOCH,Epoch,text,9,,,No,EPOCH,Derived,,EPOCHMERGE,,Timing,
25,LB,LBDTC,Date/Time of Specimen Collection,datetime,,,,No,,eDT,,,,Timing,
26,LB,LBDY,Study Day of Specimen Collection,integer,8,,,No,,Derived,,STDY,,Timing,
1,MH,STUDYID,Study Identifier,text,8,,,Yes,,Protocol,,,,Identifier,
2,MH,DOMAIN,Domain Abbreviation,text,2,,,Yes,,Assigned,,,,Identifier,
3,MH,USUBJID,Unique Subject Identifier,text,19,,,No,,Derived,,USUBJID,,Identifier,
4,MH,MHSEQ,Sequence Number,integer,8,,,Yes,,Derived,,SEQUENCE,,Identifier,
5,MH,MHSPID,Sponsor-Defined Identifier,text,2,,,No,,CRF,10,,,Identifier,
6,MH,MHTERM,Reported Term for the Medical History,text,85,,,Yes,,CRF,"7, 10",,,Topic,
7,MH,MHLLT,Lowest Level Term,text,33,,,No,MEDDRA,Assigned,,,,Variable Qualifier,
8,MH,MHLLTCD,Lowest Level Term Code,integer,8,,,No,MEDDRA,Assigned,,,,Variable Qualifier,
9,MH,MHDECOD,Dictionary-Derived Term,text,35,,,No,MEDDRA,Assigned,,,,Synonym Qualifier,
10,MH,MHCAT,Category for Medical History,text,28,,,No,MHCAT,Assigned,,,,Grouping Qualifier,
11,MH,MHBODSYS,Body System or Organ Class,text,67,,,No,MHBODSYS,Assigned,,,,Record Qualifier,
12,MH,MHSTDTC,Start Date/Time of Medical History Event,text,10,,,No,,CRF,10,,,Timing,
13,MH,MHENDTC,End Date/Time of Medical History Event,datetime,,,,No,,CRF,10,,,Timing,
14,MH,MHENRF,End Relative to Reference Period,text,7,,,No,STENRF,CRF,10,,,Timing,
1,PC,STUDYID,Study Identifier,text,8,,,Yes,,Protocol,,,,Identifier,
2,PC,DOMAIN,Domain Abbreviation,text,2,,,Yes,,Assigned,,,,Identifier,
3,PC,USUBJID,Unique Subject Identifier,text,19,,,No,,Derived,,USUBJID,,Identifier,
4,PC,PCSEQ,Sequence Number,integer,8,,,Yes,,Derived,,SEQUENCE,,Identifier,
5,PC,PCTESTCD,Pharmacokinetic Test Short Name,text,8,,,Yes,PCTESTCD,Assigned,,,,Topic,
6,PC,PCTEST,Pharmacokinetic Test Name,text,39,,,Yes,PCTEST,Assigned,,,,Synonym Qualifier,
7,PC,PCCAT,Test Category,text,18,,,No,PCCAT,Derived,,PCCAT,,Grouping Qualifier,
8,PC,PCORRES,Result or Finding in Original Units,text,24,,,No,,eDT,,,,Result Qualifier,
9,PC,PCORRESU,Original Units,text,5,,,No,PCORRESU,Derived,,PCRESU,,Variable Qualifier,
10,PC,PCSTRESC,Character Result/Finding in Standard For,text,24,,,No,,Derived,,STRESC,,Result Qualifier,
11,PC,PCSTRESN,Numeric Result/Finding in Standard Units,float,10,4,,No,,Derived,,STRESN,,Result Qualifier,
12,PC,PCSTRESU,Standard Units,text,5,,,No,PCSTRESU,Derived,,PCRESU,,Variable Qualifier,
